1,Bulbasaur,253,45,49,49,65,45,10,89,2530,10,104,2530
2,Ivysaur,325,60,62,63,80,60,,,,,,
3,Venusaur,425,80,82,83,100,80,,,,,,
4,Charmander,249,39,52,43,50,65,10,88,2490,10,103,2490
5,Charmeleon,325,58,64,58,65,80,,,,,,
6,Charizard,425,78,84,78,85,100,,,,,,
7,Squirtle,250,44,48,65,50,43,10,88,2500,10,103,2500
8,Wartortle,325,59,63,80,65,58,,,,,,
9,Blastoise,425,79,83,100,85,78,,,,,,
10,Caterpie,175,45,30,35,20,45,3,41,525,6,65,1050
11,Metapod,180,50,20,55,25,30,4,47,720,6,64,1080
12,Butterfree,305,60,45,50,80,70,,,,,,
13,Weedle,175,40,35,30,20,50,,,,,,
14,Kakuna,180,45,25,50,25,35,,,,,,
15,Beedrill,305,65,80,40,45,75,,,,,,
16,Pidgey,216,40,45,40,35,56,2,38,432,28,218,6048
17,Pidgeotto,299,63,60,55,50,71,9,90,2691,32,299,9568
18,Pidgeot,399,83,80,75,70,91,,,,,,
19,Rattata,218,30,56,35,25,72,2,39,436,43,323,9374
20,Raticate,343,55,81,60,50,97,15,147,5145,46,459,15778
21,Spearow,231,40,60,30,31,70,2,39,462,23,192,5313
22,Fearow,381,65,90,65,61,100,19,192,7239,45,484,17145
23,Ekans,234,35,60,44,40,55,,,,,,
24,Arbok,359,60,85,69,65,80,,,,,,
25,Pikachu,260,35,55,30,50,90,5,60,1300,5,67,1300
26,Raichu,395,60,90,55,90,100,,,,,,
27,Sandshrew,280,50,75,85,30,40,8,81,2240,12,125,3360
28,Sandslash,405,75,100,110,55,65,52,502,21060,56,621,22680
29,Nidoran&#9792;,235,55,47,52,40,41,2,39,470,36,287,8460
30,Nidorina,310,70,62,67,55,56,18,158,5580,44,410,13640
31,Nidoqueen,410,90,82,87,75,76,,,,,,
32,Nidoran&#9794;,233,46,57,40,40,50,2,39,466,36,284,8388
33,Nidorino,310,61,72,57,55,65,18,156,5580,44,410,13640
34,Nidoking,410,81,92,77,75,85,,,,,,
35,Clefairy,258,70,45,48,60,35,9,83,2322,13,128,3354
36,Clefable,383,95,70,73,85,60,,,,,,
37,Vulpix,249,38,41,40,65,65,,,,,,
38,Ninetales,424,73,76,75,100,100,,,,,,
39,Jigglypuff,225,115,45,20,25,20,3,44,675,24,195,5400
40,Wigglytuff,350,140,70,45,50,45,,,,,,
41,Zubat,215,40,45,35,40,55,6,59,1290,44,327,9460
42,Golbat,390,75,80,70,75,90,27,265,10530,59,636,23010
43,Oddish,255,45,50,55,75,30,12,102,3060,28,241,7140
44,Gloom,320,60,65,70,85,40,29,242,9280,58,544,18560
45,Vileplume,390,75,80,85,100,50,,,,,,
46,Paras,240,35,70,55,55,25,9,79,2160,27,224,6480
47,Parasect,345,60,95,80,80,30,13,129,4485,100,970,34500
48,Venonat,250,60,55,50,40,45,13,106,3250,27,230,6750
49,Venomoth,375,70,65,60,90,90,30,285,11250,54,568,20250
50,Diglett,230,10,55,25,45,95,15,112,3450,22,184,5060
51,Dugtrio,355,35,80,50,70,120,15,151,5325,100,990,35500
52,Meowth,250,40,45,35,40,90,,,,,,
53,Persian,375,65,70,60,65,115,,,,,,
54,Psyduck,255,50,52,48,50,55,15,120,3825,15,142,3825
55,Golduck,405,80,82,78,80,85,15,165,6075,20,241,8100
56,Mankey,260,40,80,35,35,70,3,47,780,41,344,10660
