1,Bulbasaur,253,45,49,49,65,45,5,57,1265,5,67,1265
2,Ivysaur,325,60,62,63,80,60,,,,,,
3,Venusaur,425,80,82,83,100,80,,,,,,
4,Charmander,249,39,52,43,50,65,5,58,1245,5,65,1245
5,Charmeleon,325,58,64,58,65,80,,,,,,
6,Charizard,425,78,84,78,85,100,,,,,,
7,Squirtle,250,44,48,65,50,43,5,58,1250,5,65,1250
8,Wartortle,325,59,63,80,65,58,,,,,,
9,Blastoise,425,79,83,100,85,78,,,,,,
10,Caterpie,175,45,30,35,20,45,3,41,525,8,76,1400
11,Metapod,180,50,20,55,25,30,4,47,720,7,70,1260
12,Butterfree,305,60,45,50,80,70,,,,,,
13,Weedle,175,40,35,30,20,50,3,42,525,8,76,1400
14,Kakuna,180,45,25,50,25,35,4,47,720,9,83,1620
15,Beedrill,305,65,80,40,45,75,,,,,,
16,Pidgey,216,40,45,40,35,56,2,38,432,27,212,5832
17,Pidgeotto,299,63,60,55,50,71,28,223,8372,32,299,9568
18,Pidgeot,399,83,80,75,70,91,,,,,,
19,Rattata,218,30,56,35,25,72,2,39,436,23,186,5014
20,Raticate,343,55,81,60,50,97,23,209,7889,30,310,10290
21,Spearow,231,40,60,30,31,70,3,44,693,26,213,6006
22,Fearow,381,65,90,65,61,100,25,244,9525,43,462,16383
23,Ekans,234,35,60,44,40,55,6,62,1404,26,215,6084
24,Arbok,359,60,85,69,65,80,41,363,14719,57,580,20463
25,Pikachu,260,35,55,30,50,90,3,47,780,24,213,6240
26,Raichu,395,60,90,55,90,100,53,500,20935,64,694,25280
27,Sandshrew,280,50,75,85,30,40,,,,,,
28,Sandslash,405,75,100,110,55,65,,,,,,
29,Nidoran&#9792;,235,55,47,52,40,41,2,39,470,100,750,23500
30,Nidorina,310,70,62,67,55,56,16,142,4960,100,900,31000
31,Nidoqueen,410,90,82,87,75,76,,,,,,
32,Nidoran&#9794;,233,46,57,40,40,50,2,39,466,25,207,5825
33,Nidorino,310,61,72,57,55,65,30,245,9300,33,315,10230
34,Nidoking,410,81,92,77,75,85,,,,,,
35,Clefairy,258,70,45,48,60,35,8,77,2064,12,121,3096
36,Clefable,383,95,70,73,85,60,,,,,,
37,Vulpix,249,38,41,40,65,65,,,,,,
38,Ninetales,424,73,76,75,100,100,,,,,,
39,Jigglypuff,225,115,45,20,25,20,3,44,675,7,76,1575
40,Wigglytuff,350,140,70,45,50,45,54,460,18900,54,540,18900
41,Zubat,215,40,45,35,40,55,6,59,1290,26,205,5590
42,Golbat,390,75,80,70,75,90,29,283,11310,46,501,17940
43,Oddish,255,45,50,55,75,30,12,102,3060,26,225,6630
44,Gloom,320,60,65,70,85,40,28,235,8960,30,297,9600
45,Vileplume,390,75,80,85,100,50,,,,,,
46,Paras,240,35,70,55,55,25,8,74,1920,23,197,5520
47,Parasect,345,60,95,80,80,30,25,227,8625,64,629,22080
48,Venonat,250,60,55,50,40,45,22,160,5500,28,238,7000
49,Venomoth,375,70,65,60,90,90,31,291,11625,51,538,19125
50,Diglett,230,10,55,25,45,95,15,112,3450,22,184,5060
51,Dugtrio,355,35,80,50,70,120,29,263,10295,31,325,11005
52,Meowth,250,40,45,35,40,90,,,,,,
53,Persian,375,65,70,60,65,115,,,,,,
54,Psyduck,255,50,52,48,50,55,15,120,3825,28,241,7140
55,Golduck,405,80,82,78,80,85,38,373,15390,38,431,15390
56,Mankey,260,40,80,35,35,70,10,92,2600,20,184,5200
57,Primeape,385,65,105,60,60,95,,,,,,
58,Growlithe,280,55,70,45,50,60,15,128,4200,35,312,9800
59,Arcanine,455,90,110,80,80,95,,,,,,
60,Poliwag,260,40,50,40,40,90,10,92,2600,15,143,3900
61,Poliwhirl,335,65,65,65,50,90,23,204,7705,23,238,7705
62,Poliwrath,410,90,85,95,70,70,,,,,,
63,Abra,255,25,20,15,105,90,8,77,2040,12,119,3060
64,Kadabra,330,40,35,30,120,105,49,400,16170,51,492,16830
65,Alakazam,405,55,50,45,135,120,,,,,,
66,Machop,270,70,80,50,35,35,15,125,4050,24,218,6480
67,Machoke,345,80,100,70,50,45,41,352,14145,45,451,15525
68,Machamp,420,90,130,80,65,55,,,,,,
69,Bellsprout,270,50,75,35,70,40,,,,,,
70,Weepinbell,345,65,90,50,85,55,,,,,,
71,Victreebel,420,80,105,65,100,70,,,,,,
72,Tentacool,285,40,40,35,100,70,5,63,1425,40,358,11400
73,Tentacruel,435,80,70,65,120,100,,,,,,
74,Geodude,270,40,80,100,30,20,7,73,1890,26,233,7020
75,Graveler,345,55,95,115,45,35,42,359,14490,43,432,14835
76,Golem,420,80,110,130,55,45,,,,,,
77,Ponyta,345,50,85,55,65,90,28,249,9660,36,366,12420
78,Rapidash,420,65,100,70,80,105,,,,,,
79,Slowpoke,275,90,65,65,40,15,15,126,4125,33,291,9075
80,Slowbro,390,95,75,110,80,30,23,229,8970,39,430,15210
81,Magnemite,270,25,35,70,95,45,21,161,5670,23,210,6210
