1,Bulbasaur,318,45,49,49,65,65,45,5,66,1590,5,79,1590
2,Ivysaur,405,60,62,63,80,80,60,,,,,,
3,Venusaur,525,80,82,83,100,100,80,,,,,,
4,Charmander,309,39,52,43,60,50,65,5,67,1545,5,77,1545
5,Charmeleon,405,58,64,58,80,65,80,,,,,,
6,Charizard,534,78,84,78,109,85,100,,,,,,
7,Squirtle,314,44,48,65,50,64,43,5,67,1570,5,77,1570
8,Wartortle,405,59,63,80,65,80,58,,,,,,
9,Blastoise,530,79,83,100,85,105,78,,,,,,
10,Caterpie,195,45,30,35,20,20,45,3,46,585,8,86,1560
11,Metapod,205,50,20,55,25,25,30,5,58,1025,9,94,1845
12,Butterfree,385,60,45,50,80,80,70,,,,,,
13,Weedle,195,40,35,30,20,20,50,3,47,585,8,86,1560
14,Kakuna,205,45,25,50,25,25,35,4,53,820,9,94,1845
15,Beedrill,385,65,80,40,45,80,75,,,,,,
16,Pidgey,251,40,45,40,35,35,56,2,43,502,44,379,11044
17,Pidgeotto,349,63,60,55,50,50,71,29,262,10121,50,526,17450
18,Pidgeot,469,83,80,75,70,70,91,,,,,,
19,Rattata,253,30,56,35,25,35,72,2,44,506,28,257,7084
20,Raticate,413,55,81,60,50,70,97,23,243,9499,38,457,15694
21,Spearow,262,40,60,30,31,31,70,3,49,786,44,391,11528
22,Fearow,442,65,90,65,61,61,100,25,276,11050,50,620,22100
23,Ekans,288,35,60,44,40,54,55,6,71,1728,34,325,9792
24,Arbok,438,60,85,69,65,79,80,44,459,19272,46,567,20148
25,Pikachu,300,35,55,30,50,40,90,3,53,900,26,264,7800
26,Raichu,475,60,90,55,90,80,100,,,,,,
27,Sandshrew,300,50,75,85,20,30,40,,,,,,
28,Sandslash,450,75,100,110,45,55,65,,,,,,
29,Nidoran-F,275,55,47,52,40,40,41,5,65,1375,100,873,27500
30,Nidorina,365,70,62,67,55,55,56,16,163,5840,100,1053,36500
31,Nidoqueen,495,90,82,87,75,85,76,,,,,,
32,Nidoran-M,273,46,57,40,40,40,50,5,65,1365,100,870,27300
33,Nidorino,365,61,72,57,55,55,65,16,164,5840,100,1054,36500
34,Nidoking,495,81,92,77,85,75,85,,,,,,
35,Clefairy,323,70,45,48,60,65,35,8,91,2584,12,145,3876
36,Clefable,473,95,70,73,85,90,60,,,,,,
37,Vulpix,299,38,41,40,50,65,65,,,,,,
38,Ninetales,505,73,76,75,81,100,100,,,,,,
39,Jigglypuff,270,115,45,20,45,25,20,3,50,810,7,89,1890
40,Wigglytuff,425,140,70,45,75,50,45,,,,,,
41,Zubat,245,40,45,35,30,40,55,6,65,1470,40,344,9800
42,Golbat,455,75,80,70,65,75,90,26,292,11830,61,764,27755
43,Oddish,320,45,50,55,75,65,30,12,120,3840,44,443,14080
44,Gloom,395,60,65,70,85,75,40,28,278,11060,48,553,18960
45,Vileplume,480,75,80,85,100,90,50,,,,,,
46,Paras,285,35,70,55,45,55,25,5,64,1425,23,230,6555
47,Parasect,405,60,95,80,60,80,30,25,258,10125,64,741,25920
48,Venonat,305,60,55,50,40,55,45,22,188,6710,34,336,10370
49,Venomoth,450,70,65,60,90,75,90,32,349,14400,40,508,18000
50,Diglett,265,10,55,25,35,45,95,15,124,3975,22,214,5830
51,Dugtrio,405,35,80,50,50,70,120,29,292,11745,31,376,12555
52,Meowth,290,40,45,35,40,40,90,10,101,2900,43,408,12470
53,Persian,440,65,70,60,65,65,115,37,391,16280,52,642,22880
